
**********************************************
Imaginary-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 9.000000e+01 * a0, G = 1.616835e+04, G * par = 3.233669e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.100000e+02 * a0, GD = 4.717666e+03, GD * par =  9.435331e+03, edd = 1.222222e+00
     Dipolar cutoffs Rcut = 1.190862e+01, Lcut = 3.144615e+02

QF = 1, QDEPL = 0: h2 = 2.035013e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 3.398799e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 4.913461e+00, DY = 1.860722e-01, DZ = 1.860722e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 1000000 (NSNAP = 10000)
                     DT = 1.731143e-02

Initial state: Gaussian
               SX = 3.144615e+01, SY = 1.190862e+00, SZ = 1.190862e+00
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-06, MUEND=0.000000e+00

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
-------------------------------------------------------------------
0         1.50000000000e+05   0.000000e+00   -2.532439e-01  3.149122e+01  
1         1.50000000000e+05   0.000000e+00   -3.497456e-01  3.207092e+01  
2         1.50000000000e+05   0.000000e+00   -3.495496e-01  3.190155e+01  
3         1.50000000000e+05   0.000000e+00   -3.488876e-01  3.177567e+01  
4         1.50000000000e+05   0.000000e+00   -3.483796e-01  3.168974e+01  
5         1.50000000000e+05   0.000000e+00   -3.480282e-01  3.163217e+01  
6         1.50000000000e+05   0.000000e+00   -3.477875e-01  3.159330e+01  
7         1.50000000000e+05   0.000000e+00   -3.476213e-01  3.156667e+01  
8         1.50000000000e+05   0.000000e+00   -3.475051e-01  3.154815e+01  
9         1.50000000000e+05   0.000000e+00   -3.474230e-01  3.153511e+01  
10        1.50000000000e+05   0.000000e+00   -3.473644e-01  3.152583e+01  
11        1.50000000000e+05   0.000000e+00   -3.473224e-01  3.151918e+01  
12        1.50000000000e+05   0.000000e+00   -3.472920e-01  3.151438e+01  
13        1.50000000000e+05   0.000000e+00   -3.472699e-01  3.151090e+01  
14        1.50000000000e+05   0.000000e+00   -3.472538e-01  3.150836e+01  
15        1.50000000000e+05   0.000000e+00   -3.472421e-01  3.150651e+01  
16        1.50000000000e+05   0.000000e+00   -3.472335e-01  3.150516e+01  
17        1.50000000000e+05   0.000000e+00   -3.472272e-01  3.150417e+01  
18        1.50000000000e+05   0.000000e+00   -3.472226e-01  3.150344e+01  
19        1.50000000000e+05   0.000000e+00   -3.472193e-01  3.150291e+01  
20        1.50000000000e+05   0.000000e+00   -3.472168e-01  3.150252e+01  
21        1.50000000000e+05   0.000000e+00   -3.472149e-01  3.150223e+01  
22        1.50000000000e+05   0.000000e+00   -3.472136e-01  3.150202e+01  
23        1.50000000000e+05   0.000000e+00   -3.472126e-01  3.150187e+01  
24        1.50000000000e+05   0.000000e+00   -3.472119e-01  3.150175e+01  
25        1.50000000000e+05   0.000000e+00   -3.472114e-01  3.150167e+01  
26        1.50000000000e+05   0.000000e+00   -3.472110e-01  3.150161e+01  
27        1.50000000000e+05   0.000000e+00   -3.472107e-01  3.150156e+01  
-------------------------------------------------------------------

Initialization/allocation wall-clock time: 2.623 seconds
Calculation (iterations) wall-clock time : 160.367 seconds

